class_size,mean_test_score
38,82
31,78
37,70
31,74
36,75
37,72
36,73
37,65
30,78
37,67
32,55
31,75
37,72
37,90
32,73
33,66
31,67
33,76
30,78
37,73
35,66
37,61
35,72
32,72
35,71
30,74
31,80
32,71
34,72
33,72
36,70
33,77
36,86
33,72
34,73
33,73
37,62
35,65
30,77
32,72
35,70
33,81
32,71
30,61
36,62
38,72
35,64
33,67
33,80
31,84
33,66
31,71
34,76
33,69
30,76
33,82
33,76
35,69
35,68
31,73
31,74
36,72
33,77
30,77
30,81
36,71
32,75
36,67
37,70
34,68
35,81
35,65
34,63
36,76
33,72
32,61
34,72
37,80
30,70
31,78
35,59
37,69
39,69
30,65
33,68
36,79
37,71
30,68
37,75
35,67
35,72
34,66
33,68
32,68
31,76
35,70
32,78
34,73
34,74
33,72
34,87
36,75
36,57
36,75
30,77
33,71
31,60
31,73
31,72
31,71
30,67
37,78
34,71
37,66
33,82
34,70
33,68
31,68
31,66
36,79
33,73
32,62
37,74
33,64
35,76
34,81
32,61
34,76
31,71
37,69
35,73
36,82
35,70
37,73
34,76
32,73
34,67
34,72
39,68
30,66
34,80
38,65
36,69
30,71
30,69
33,67
32,66
36,72
33,78
37,71
36,76
34,76
37,76
36,72
38,76
37,68
38,81
35,60
35,73
36,81
34,77
35,72
34,76
35,80
31,83
33,67
34,66
30,62
32,74
35,69
30,61
36,76
31,72
31,72
36,58
30,67
34,70
34,79
30,69
35,80
35,66
39,60
37,65
38,71
36,74
35,82
34,64
31,76
30,75
31,75
37,73
39,72
34,78
30,77
36,83
37,59
35,62
35,74
30,63
38,68
31,67
39,68
32,87
36,65
33,74
35,75
34,70
34,69
34,75
30,70
37,70
30,74
30,68
34,74
32,83
35,71
33,78
34,69
31,82
32,71
36,80
38,66
38,62
30,74
38,72
32,73
35,75
36,65
35,66
37,75
35,67
34,79
37,73
37,71
36,69
30,78
32,79
32,74
30,68
34,61
34,81
36,72
36,72
30,54
31,70
31,66
31,73
31,72
32,72
33,71
38,78
31,71
31,75
31,74
31,66
30,78
34,61
31,71
33,71
30,70
33,85
33,67
38,72
35,66
35,64
32,72
35,77
35,77
36,76
37,83
33,71
30,77
36,83
30,69
31,80
31,66
35,72
38,77
31,88
31,67
36,73
35,71
34,74
33,74
33,71
32,73
30,77
30,69
31,67
32,62
32,68
31,70
37,64
31,72
38,67
34,89
33,72
38,64
30,72
38,73
31,69
32,76
36,77
36,68
31,69
34,78
31,72
36,70
32,71
36,76
30,80
31,63
34,74
36,75
38,69
32,68
35,74
31,66
32,76
30,74
32,61
31,71
30,80
37,73
37,64
34,80
30,72
35,79
32,77
31,66
37,72
37,63
35,70
39,69
33,73
35,67
35,78
30,73
36,68
33,64
30,77
37,71
33,73
33,77
34,76
38,71
34,74
31,70
34,74
39,76
37,76
31,68
34,72
30,75
38,64
33,62
34,73
36,65
31,85
31,74
30,67
30,66
30,69
37,73
32,67
31,66
30,69
32,76
31,76
33,68
35,76
34,65
31,67
33,79
36,68
32,82
30,77
31,74
30,67
30,78
36,75
34,80
33,80
32,69
31,78
39,75
31,73
33,72
33,68
32,73
35,76
31,70
32,72
39,72
34,74
30,71
31,68
36,73
33,86
32,66
39,68
30,73
30,73
33,70
33,69
33,67
34,81
31,79
32,75
33,76
30,80
32,78
37,56
30,77
37,60
34,73
37,73
31,76
31,61
33,65
35,57
31,74
30,71
31,67
31,70
36,82
30,79
32,71
32,79
33,70
38,59
30,78
38,69
32,78
35,72
34,66
34,70
35,84
33,79
33,71
38,72
31,67
30,80
31,72
35,86
30,73
35,74
32,87
31,83
36,69
37,67
35,64
36,67
37,87
30,65
32,66
38,71
37,70
33,71
35,76
32,69
33,68
32,66
30,75
34,74
35,65
31,76
31,68
31,80
32,69
32,62
35,79
30,79
35,75
30,74
33,67
33,64
33,68
30,72
34,66
30,72
33,70
32,56
30,63
32,74
32,61
38,78
34,75
36,78
39,83
30,71
34,77
32,74
34,70
33,79
35,65
32,65
35,75
32,61
31,76
34,72
39,68
30,71
39,80
32,73
32,70
31,68
31,58
30,66
36,68
36,62
31,71
31,73
37,73
31,71
35,68
30,79
34,68
36,69
34,72
39,73
31,78
32,76
30,72
39,57
30,71
34,79
30,77
36,77
30,74
36,61
35,67
31,74
33,57
35,72
31,83
31,70
35,56
31,80
35,72
38,69
34,77
36,61
38,76
35,63
36,79
31,65
35,73
37,72
37,71
34,73
33,60
31,68
32,68
33,61
32,75
31,73
37,74
34,74
33,76
39,70
33,64
34,69
33,72
37,62
33,73
